('DP ', -107.98048388743607, 'Pj ', 19.168998281592533, 'Pk ', 127.1494821690286, 'dc_ij ', -4.6953907491805751)
('DP ', -95.386296530104943, 'Pj ', 30.1626749421714, 'Pk ', 125.54897147227634, 'dc_ij ', -4.9542195213941058)
('DP ', 110.91822678895412, 'Pj ', -11.46180568933314, 'Pk ', -122.38003247828725, 'dc_ij ', 4.9155954143278437)
('DP ', -233.76867958250949, 'Pj ', 99.580418449884533, 'Pk ', 333.34909803239401, 'dc_ij ', -0.0)
(161.28837454716364, -0.6615679318398704, 3.33752906715916e-05, 0.1, 2.45, 0.1, 0.35306853393741, 1)
('DP ', 110.55756952395812, 'Pj ', -11.87217588854079, 'Pk ', -122.42974541249892, 'dc_ij ', 4.8983124236293083)
('DP ', -285.54561948334805, 'Pj ', 73.083629806035603, 'Pk ', 358.62924928938367, 'dc_ij ', -0.0)
(161.36949719985327, -0.6824934900946077, 2.5716916384414968e-05, 0.1, 2.45, 0.1, 0.81292942101516785, 1)
('DP ', -110.78531678662983, 'Pj ', 12.783455672773234, 'Pk ', 123.56877245940306, 'dc_ij ', -4.9571274161629759)
('DP ', 101.00109637050724, 'Pj ', -23.032360368031139, 'Pk ', -124.03345673853838, 'dc_ij ', -4.9559578003232918)
('DP ', -99.157516874478389, 'Pj ', 25.933018375591391, 'Pk ', 125.09053525006978, 'dc_ij ', -4.9843169523546269)
('DP ', -102.28721370220845, 'Pj ', 21.471224746959315, 'Pk ', 123.75843844916777, 'dc_ij ', 4.8741687404468044)
('DP ', -277.99751673468035, 'Pj ', 130.59957675604869, 'Pk ', 408.59709349072904, 'dc_ij ', -0.0)
(161.53973521788916, -0.6934910004320777, 2.3585522748101766e-05, 0.1, 2.45, 0.1, 0.15019125013066059, 1)
('DP ', -114.05729840977645, 'Pj ', 8.4242926074394795, 'Pk ', 122.48159101721593, 'dc_ij ', -4.9865625646254337)
('DP ', -102.28189626350117, 'Pj ', 21.429885588598975, 'Pk ', 123.71178185210015, 'dc_ij ', -4.9278840267902506)
('DP ', 85.961485013384191, 'Pj ', -43.455103219194363, 'Pk ', -129.41658823257856, 'dc_ij ', 4.8608840378900871)
('DP ', -414.37694909592238, 'Pj ', 11.640625900609566, 'Pk ', 426.01757499653195, 'dc_ij ', -0.0)
